date,time,event_type,event_name,team,stadium,affected_neighborhoods,expected_attendance,holiday_duration,expected_impact,day_of_event,total_days,stores_closed
2023-08-20,15:30,football_home,1. FC Union Berlin vs 1. FSV Mainz 05,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2023-09-03,17:30,football_home,1. FC Union Berlin vs RB Leipzig,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2023-09-23,15:30,football_home,1. FC Union Berlin vs TSG Hoffenheim,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2023-10-21,15:30,football_home,1. FC Union Berlin vs VfB Stuttgart,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2023-11-04,15:30,football_home,1. FC Union Berlin vs Eintracht Frankfurt,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2023-11-25,15:30,football_home,1. FC Union Berlin vs FC Augsburg,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2023-12-09,15:30,football_home,1. FC Union Berlin vs Borussia Mönchengladbach,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2023-12-20,18:30,football_home,1. FC Union Berlin vs 1. FC Köln,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2024-01-01,,public_holiday,New Year,,,All,,,,,,True
2024-01-28,15:30,football_home,1. FC Union Berlin vs SV Darmstadt 98,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2024-02-05,,holiday_start,Winter 2024 starts,,,All,,6.0,reduced_demand,,,
2024-02-07,,trade_fair,Fruit Logistica,,,Central Berlin,,,,1.0,3.0,
2024-02-08,,trade_fair,Fruit Logistica,,,Central Berlin,,,,2.0,3.0,
2024-02-09,,trade_fair,Fruit Logistica,,,Central Berlin,,,,3.0,3.0,
2024-02-10,15:30,football_home,1. FC Union Berlin vs VfL Wolfsburg,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2024-02-11,,holiday_end,Winter 2024 ends,,,All,,6.0,vacation_return_effect,,,
2024-02-24,15:30,football_home,1. FC Union Berlin vs 1. FC Heidenheim 1846,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2024-03-02,15:30,football_home,1. FC Union Berlin vs Borussia Dortmund,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2024-03-16,15:30,football_home,1. FC Union Berlin vs SV Werder Bremen,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2024-03-25,,holiday_start,Easter 2024 starts,,,All,,12.0,reduced_demand,,,
2024-03-29,,public_holiday,Good Friday,,,All,,,,,,True
2024-04-01,,public_holiday,Easter Monday,,,All,,,,,,True
2024-04-06,,holiday_end,Easter 2024 ends,,,All,,12.0,vacation_return_effect,,,
2024-04-06,15:30,football_home,1. FC Union Berlin vs Bayer 04 Leverkusen,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2024-04-20,18:30,football_home,1. FC Union Berlin vs FC Bayern München,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2024-05-01,,public_holiday,Labour Day,,,All,,,,,,True
2024-05-05,15:30,football_home,1. FC Union Berlin vs VfL Bochum,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2024-05-09,,public_holiday,Ascension Day,,,All,,,,,,True
2024-05-17,,festival,Karneval der Kulturen,,,Central Berlin,,,,1.0,4.0,
2024-05-18,15:30,football_home,1. FC Union Berlin vs SC Freiburg,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2024-05-18,,festival,Karneval der Kulturen,,,Central Berlin,,,,2.0,4.0,
2024-05-19,,festival,Karneval der Kulturen,,,Central Berlin,,,,3.0,4.0,
2024-05-20,,public_holiday,Whit Monday,,,All,,,,,,True
2024-05-20,,festival,Karneval der Kulturen,,,Central Berlin,,,,4.0,4.0,
2024-07-18,,holiday_start,Summer 2024 starts,,,All,,44.0,reduced_demand,,,
2024-08-30,20:30,football_home,1. FC Union Berlin vs FC St. Pauli,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2024-08-31,,holiday_end,Summer 2024 ends,,,All,,44.0,vacation_return_effect,,,
2024-09-21,15:30,football_home,1. FC Union Berlin vs TSG Hoffenheim,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2024-09-29,,sports,Berlin Marathon,,,Central Berlin,,,,1.0,1.0,
2024-10-03,,public_holiday,German Unity Day,,,All,,,,,,True
2024-10-04,,festival,Berlin Festival of Lights,,,Central Berlin,,,,1.0,10.0,
2024-10-05,,festival,Berlin Festival of Lights,,,Central Berlin,,,,2.0,10.0,
2024-10-05,15:30,football_home,1. FC Union Berlin vs Borussia Dortmund,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2024-10-06,,festival,Berlin Festival of Lights,,,Central Berlin,,,,3.0,10.0,
2024-10-07,,festival,Berlin Festival of Lights,,,Central Berlin,,,,4.0,10.0,
2024-10-08,,festival,Berlin Festival of Lights,,,Central Berlin,,,,5.0,10.0,
2024-10-09,,festival,Berlin Festival of Lights,,,Central Berlin,,,,6.0,10.0,
2024-10-10,,festival,Berlin Festival of Lights,,,Central Berlin,,,,7.0,10.0,
2024-10-11,,festival,Berlin Festival of Lights,,,Central Berlin,,,,8.0,10.0,
2024-10-12,,festival,Berlin Festival of Lights,,,Central Berlin,,,,9.0,10.0,
2024-10-13,,festival,Berlin Festival of Lights,,,Central Berlin,,,,10.0,10.0,
2024-10-21,,holiday_start,Autumn 2024 starts,,,All,,13.0,reduced_demand,,,
2024-10-27,17:30,football_home,1. FC Union Berlin vs Eintracht Frankfurt,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2024-11-03,,holiday_end,Autumn 2024 ends,,,All,,13.0,vacation_return_effect,,,
2024-11-08,20:30,football_home,1. FC Union Berlin vs SC Freiburg,Union Berlin,Stadion An der Alten Försterei,"Köpenick, Treptow",17609.600000000002,,,,,
2024-11-25,,market,Christmas Markets,,,Central Berlin,,,,1.0,30.0,
2024-11-26,,market,Christmas Markets,,,Central Berlin,,,,2.0,30.0,
2024-11-27,,market,Christmas Markets,,,Central Berlin,,,,3.0,30.0,
